player_name,image_path,image_url,license,license_url,credit,artist,source_page
Jessica Shepard,player_photos_resized/Jessica_Shepard.png,https://upload.wikimedia.org/wikipedia/commons/a/ab/Jessica_Shepard_%28cropped%29.jpg,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,"<span class=""int-own-work"" lang=""en"">Own work</span>","<a href=""//commons.wikimedia.org/wiki/User:Lashaull"" title=""User:Lashaull"">Lorie Shaull</a>",Minnesota Lynx player Jessica Shepard on the sidelines in a game against the Connecticut Sun
JiSu Park,player_photos_resized/dummy_player.png,https://upload.wikimedia.org/wikipedia/commons/b/be/Women%27s_basketball_%28429322%29_-_The_Noun_Project.svg,CC0,,"Damián Patrignani, CC0, via Wikimedia Commons",,
Jillian Alleyne,player_photos_resized/Jillian_Alleyne.png,https://upload.wikimedia.org/wikipedia/commons/e/ef/Jillian_Alleyne-20190809.jpg,CC BY 4.0,https://creativecommons.org/licenses/by/4.0,"<span class=""int-own-work"" lang=""en"">Own work</span>","<a href=""//commons.wikimedia.org/wiki/User:SusanLesch"" title=""User:SusanLesch"">SusanLesch</a>","<a href=""https://en.wikipedia.org/wiki/Jillian_Alleyne"" class=""extiw"" title=""w:Jillian Alleyne"">Jillian Alleyne</a> of the <a href=""https://en.wikipedia.org/wiki/Minnesota_Lynx"" class=""extiw"" title=""w:Minnesota Lynx"">Minnesota Lynx</a>"
Jordin Canada,player_photos_resized/Jordin_Canada.png,https://upload.wikimedia.org/wikipedia/commons/9/92/Jordin_Canada-20180912.jpg,CC BY 4.0,https://creativecommons.org/licenses/by/4.0,"<span class=""int-own-work"" lang=""en"">Own work</span>","<a href=""//commons.wikimedia.org/wiki/User:SusanLesch"" title=""User:SusanLesch"">SusanLesch</a>","<a href=""https://en.wikipedia.org/wiki/Jordin_Canada"" class=""extiw"" title=""w:Jordin Canada"">Jordin Canada</a> of the <a href=""https://en.wikipedia.org/wiki/Seattle_Storm"" class=""extiw"" title=""w:Seattle Storm"">Seattle Storm</a>"
Kaela Davis,player_photos_resized/Kaela_Davis.png,https://upload.wikimedia.org/wikipedia/commons/7/73/Davis2-20180523.jpg,CC BY 4.0,https://creativecommons.org/licenses/by/4.0,"<span class=""int-own-work"" lang=""en"">Own work</span>","<a href=""//commons.wikimedia.org/wiki/User:SusanLesch"" title=""User:SusanLesch"">SusanLesch</a>","<a href=""https://en.wikipedia.org/wiki/Kaela_Davis"" class=""extiw"" title=""w:Kaela Davis"">Kaela Davis</a> of the <a href=""https://en.wikipedia.org/wiki/Dallas_Wings"" class=""extiw"" title=""w:Dallas Wings"">Dallas Wings</a> in 2018"
Kahleah Copper,player_photos_resized/Kahleah_Copper.png,https://upload.wikimedia.org/wikipedia/commons/0/01/Copper-20180914.jpg,CC BY 4.0,https://creativecommons.org/licenses/by/4.0,"<span class=""int-own-work"" lang=""en"">Own work</span>","<a href=""//commons.wikimedia.org/wiki/User:SusanLesch"" title=""User:SusanLesch"">SusanLesch</a>","<a href=""https://en.wikipedia.org/wiki/Kahleah_Copper"" class=""extiw"" title=""w:Kahleah Copper"">Kahleah Copper</a> of the <a href=""https://en.wikipedia.org/wiki/Chicago_Sky"" class=""extiw"" title=""w:Chicago Sky"">Chicago Sky</a>"
Kalani Brown,player_photos_resized/Kalani_Brown.png,https://upload.wikimedia.org/wikipedia/commons/7/7a/Kalani_Brown_%28cropped%29.jpg,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,"<span class=""int-own-work"" lang=""en"">Own work</span>","<a href=""//commons.wikimedia.org/wiki/User:Lashaull"" title=""User:Lashaull"">Lorie Shaull</a>",Los Angeles Sparks player Kalani Brown warming up in a game against the Minnesota Lynx
Kaleena Mosqueda-Lewis,player_photos_resized/Kaleena_Mosqueda-Lewis.png,https://upload.wikimedia.org/wikipedia/commons/f/f2/Kaleena_Mosqueda-Lewis.jpg,CC BY-SA 3.0,https://creativecommons.org/licenses/by-sa/3.0,"<span class=""int-own-work"" lang=""en"">Own work</span>","<a href=""//commons.wikimedia.org/wiki/User:Sphilbrick"" title=""User:Sphilbrick"">Sphilbrick</a>",Image of Kaleena Mosqueda-Lewis taken at the Hoop Hall Classic at Springfield College 14 January 2011
Karima Christmas-Kelly,player_photos_resized/Karima_Christmas-Kelly.png,https://upload.wikimedia.org/wikipedia/commons/f/f4/Karima_Christmas_WNBA.jpg,CC BY-SA 2.0,https://creativecommons.org/licenses/by-sa/2.0,"<a rel=""nofollow"" class=""external free"" href=""https://www.flickr.com/photos/keithallison/5823392092/"">https://www.flickr.com/photos/keithallison/5823392092/</a>","<a rel=""nofollow"" class=""external text"" href=""https://www.flickr.com/people/keithallison/"">Keith Allison</a>","<a href=""https://en.wikipedia.org/wiki/Karima_Christmas"" class=""extiw"" title=""w:Karima Christmas"">Karima Christmas</a> of the <a href=""https://en.wikipedia.org/wiki/Washington_Mystics"" class=""extiw"" title=""w:Washington Mystics"">Washington Mystics</a> (at time of photo)"
Karlie Samuelson,player_photos_resized/Karlie_Samuelson.png,https://upload.wikimedia.org/wikipedia/commons/c/ca/Samuelson2-20180520.jpg,CC BY 4.0,https://creativecommons.org/licenses/by/4.0,"<span class=""int-own-work"" lang=""en"">Own work</span>","<a href=""//commons.wikimedia.org/wiki/User:SusanLesch"" title=""User:SusanLesch"">SusanLesch</a>","<a href=""https://en.wikipedia.org/wiki/Karlie_Samuelson"" class=""extiw"" title=""w:Karlie Samuelson"">Karlie Samuelson</a> of the <a href=""https://en.wikipedia.org/wiki/Los_Angeles_Sparks"" class=""extiw"" title=""w:Los Angeles Sparks"">Los Angeles Sparks</a> in 2018"
Katie Lou Samuelson,player_photos_resized/Katie_Lou_Samuelson.png,https://upload.wikimedia.org/wikipedia/commons/3/37/Katie_Lou_Samuelson_cropped.jpg,CC BY-SA 3.0,https://creativecommons.org/licenses/by-sa/3.0,Danny Karwoski Facebook,Danny Karwoski,Katie Lou Samuelson in Conference tournament game against Tulane
Kayla Alexander,player_photos_resized/Kayla_Alexander.png,https://upload.wikimedia.org/wikipedia/commons/a/a5/Kayla_Alexander_40_Valencia_Basket_%28women%29_EuroLeague_Women_20250108_%282%29.jpg,CC BY 4.0,https://creativecommons.org/licenses/by/4.0,"<span class=""int-own-work"" lang=""en"">Own work</span>","<div class=""fn value"">
<a href=""//commons.wikimedia.org/wiki/User:Zafer"" title=""User:Zafer"">Zafer</a></div>",Kayla Alexander 40 Valencia Basket (women) EuroLeague Women 20250108
Kayla Thornton,player_photos_resized/Kayla_Thornton.png,https://upload.wikimedia.org/wikipedia/commons/3/3a/Thornton-20180523.jpg,CC BY 4.0,https://creativecommons.org/licenses/by/4.0,"<span class=""int-own-work"" lang=""en"">Own work</span>","<a href=""//commons.wikimedia.org/wiki/User:SusanLesch"" title=""User:SusanLesch"">SusanLesch</a>","<a href=""https://en.wikipedia.org/wiki/Kayla_Thornton"" class=""extiw"" title=""w:Kayla Thornton"">Kayla Thornton</a> of the <a href=""https://en.wikipedia.org/wiki/Dallas_Wings"" class=""extiw"" title=""w:Dallas Wings"">Dallas Wings</a> in 2018"
Kelsey Mitchell,player_photos_resized/Kelsey_Mitchell.png,https://upload.wikimedia.org/wikipedia/commons/f/fb/Monique_Currie%2C_Kelsey_Mitchell.jpg,CC BY-SA 2.0,https://creativecommons.org/licenses/by-sa/2.0,"<a rel=""nofollow"" class=""external text"" href=""https://www.flickr.com/photos/keithallison/42196332172/"">Monique Currie, Kelsey Mitchell</a>","<a rel=""nofollow"" class=""external text"" href=""https://www.flickr.com/people/27003603@N00"">Keith Allison</a> from Hanover, MD, USA",Fever at Mystics 5/20/18
Kelsey Plum,player_photos_resized/Kelsey_Plum.png,https://upload.wikimedia.org/wikipedia/commons/a/a3/Kelsey_Plum_Fenerbah%C3%A7e_Women%27s_Basketball_vs_BC_Nadezhda_Orenburg_EuroLeague_Women_20171011_%282%29_%28cropped%29.jpg,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,"<span class=""int-own-work"" lang=""en"">Own work</span>","<a href=""//commons.wikimedia.org/w/index.php?title=User:Sakhalinio&amp;action=edit&amp;redlink=1"" class=""new"" title=""User:Sakhalinio (page does not exist)"">Sakhalinio</a>",Kelsey Plum Fenerbahçe Women's Basketball vs BC Nadezhda Orenburg EuroLeague Women 20171011 (2)
Kenisha Bell,player_photos_resized/Kenisha_Bell.png,https://upload.wikimedia.org/wikipedia/commons/e/e2/Kenisha_Bell-20190714-Lorie_Shaull.jpg,CC BY-SA 2.0,https://creativecommons.org/licenses/by-sa/2.0,"<a href=""//commons.wikimedia.org/wiki/File:Kenisha_Bell.jpg"" title=""File:Kenisha Bell.jpg"">File:Kenisha Bell.jpg</a>","<a rel=""nofollow"" class=""external text"" href=""https://www.flickr.com/people/11020019@N04"">Lorie Shaull</a>","<a href=""https://en.wikipedia.org/wiki/Kenisha_Bell"" class=""extiw"" title=""w:Kenisha Bell"">Kenisha Bell</a> of the <a href=""https://en.wikipedia.org/wiki/Minnesota_Lynx"" class=""extiw"" title=""w:Minnesota Lynx"">Minnesota Lynx</a>"
Kennedy Burke,player_photos_resized/Kennedy_Burke.png,https://upload.wikimedia.org/wikipedia/commons/e/e7/Burke_20190901.jpg,CC BY 4.0,https://creativecommons.org/licenses/by/4.0,"<span class=""int-own-work"" lang=""en"">Own work</span>","<a href=""//commons.wikimedia.org/wiki/User:SusanLesch"" title=""User:SusanLesch"">SusanLesch</a>","<a href=""https://en.wikipedia.org/wiki/Kennedy_Burke"" class=""extiw"" title=""w:Kennedy Burke"">Kennedy Burke</a> of the <a href=""https://en.wikipedia.org/wiki/Indiana_Fever"" class=""extiw"" title=""w:Indiana Fever"">Indiana Fever</a>"
Kim Mestdagh,player_photos_resized/Kim_Mestdagh.png,https://upload.wikimedia.org/wikipedia/commons/0/05/Kim_Mestdagh_5_%C3%87ukurova_BK_TWBL_20181229.jpg,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,"<span class=""int-own-work"" lang=""en"">Own work</span>","<a href=""//commons.wikimedia.org/w/index.php?title=User:Sakhalinio&amp;action=edit&amp;redlink=1"" class=""new"" title=""User:Sakhalinio (page does not exist)"">Sakhalinio</a>",Kim Mestdagh 5 Çukurova BK TWBL 20181229
Kristine Anigwe,player_photos_resized/Kristine_Anigwe.png,https://upload.wikimedia.org/wikipedia/commons/4/4d/3_Kristine_Anigwe_%28cropped%29.jpg,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,"<span class=""int-own-work"" lang=""en"">Own work</span>","<a href=""//commons.wikimedia.org/wiki/User:Lashaull"" title=""User:Lashaull"">Lorie Shaull</a>",Dallas Wings player Kristine Anigwe in a game against the Minnesota Lynx
LaToya Sanders,player_photos_resized/LaToya_Sanders.png,https://upload.wikimedia.org/wikipedia/commons/e/ed/LaToya_Sanders_%28cropped%29.jpg,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,"<span class=""int-own-work"" lang=""en"">Own work</span>","<a href=""//commons.wikimedia.org/wiki/User:Lashaull"" title=""User:Lashaull"">Lorie Shaull</a>",Washington Mystics player LaToya Sanders in a game against the Minnesota Lynx
Layshia Clarendon,player_photos_resized/Layshia_Clarendon.png,https://upload.wikimedia.org/wikipedia/commons/7/75/Layshia_Clarendon_%28cropped%29.jpg,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,"<span class=""int-own-work"" lang=""en"">Own work</span>","<a href=""//commons.wikimedia.org/wiki/User:Lashaull"" title=""User:Lashaull"">Lorie Shaull</a>",Connecticut Sun player Layshia Clarendon shoots a foul shot in a game against the Minnesota Lynx
Leilani Mitchell,player_photos_resized/Leilani_Mitchell.png,https://upload.wikimedia.org/wikipedia/commons/f/f0/2_Leilani_Mitchell_%28cropped%29.jpg,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,"<span class=""int-own-work"" lang=""en"">Own work</span>","<a href=""//commons.wikimedia.org/wiki/User:Lashaull"" title=""User:Lashaull"">Lorie Shaull</a>",Phoenix Mercury player Leilani Mitchell during a game against the Minnesota Lynx
Lexie Brown,player_photos_resized/Lexie_Brown.png,https://upload.wikimedia.org/wikipedia/commons/9/97/Lexi_Brown_2_%28cropped%29.jpg,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,"<span class=""int-own-work"" lang=""en"">Own work</span>","<a href=""//commons.wikimedia.org/wiki/User:Lashaull"" title=""User:Lashaull"">Lorie Shaull</a>","Minnesota Lynx vs Phoenix Mercury at Target Center in Minneapolis, MN on July 14 2019; the Lynx won the game 75-62."
Maite Cazorla,player_photos_resized/Maite_Cazorla.png,https://upload.wikimedia.org/wikipedia/commons/2/27/Maite_Cazorla_5_ZVVZ_USK_Praha_EuroLeague_Women_20241212_%285%29.jpg,CC BY 4.0,https://creativecommons.org/licenses/by/4.0,"<span class=""int-own-work"" lang=""en"">Own work</span>","<div class=""fn value"">
<a href=""//commons.wikimedia.org/wiki/User:Zafer"" title=""User:Zafer"">Zafer</a></div>",Maite Cazorla 5 ZVVZ USK Praha EuroLeague Women 20241212
Maria Vadeeva,player_photos_resized/Maria_Vadeeva.png,https://upload.wikimedia.org/wikipedia/commons/2/26/UMMC-USK_%2828.11.18_%292.jpg,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,"<a rel=""nofollow"" class=""external free"" href=""http://basket.ugmk.com/ru/gallery/20229/"">http://basket.ugmk.com/ru/gallery/20229/</a>",УГМК,УГМК Екатеринбург (Россия) - УСК Прага (Чехия) 87:59
Marie Gulich,player_photos_resized/Marie_Gulich.png,https://upload.wikimedia.org/wikipedia/commons/9/9b/2022-06-25_Hannover_gegen_Eaglettes_Gold_%283x3_Basketball_Frauen_at_Berlin_Finals_2022%29_by_Sandro_Halank%E2%80%93028.jpg,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,"<span class=""int-own-work"">Self-photographed</span>","<a href=""//commons.wikimedia.org/wiki/User:Sandro_Halank"" title=""User:Sandro Halank"">Sandro Halank</a>, Wikimedia Commons","German 3x3 Basketball Championships 2022, Women's, Semi Final: Hannover vs. Eaglettes Gold (21:13)"
Marina Mabrey,player_photos_resized/Marina_Mabrey.png,https://upload.wikimedia.org/wikipedia/commons/5/55/Marina_Mabrey_%28cropped%29.jpg,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,"<span class=""int-own-work"" lang=""en"">Own work</span>","<a href=""//commons.wikimedia.org/wiki/User:Lashaull"" title=""User:Lashaull"">Lorie Shaull</a>",Los Angeles player Marina Mabrey in a game against the Minnesota Lynx
Marine Johannes,player_photos_resized/Marine_Johannes.png,https://upload.wikimedia.org/wikipedia/commons/c/c0/France_vs_Finlande_-_EuroBasket_Women_2019_qualification_2018_-_12.jpg,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,"<span class=""int-own-work"" lang=""en"">Own work</span>","<a href=""//commons.wikimedia.org/wiki/User:Kergourlay"" title=""User:Kergourlay"">Jérémy Kergourlay</a>","Rencontre de l'Equipe de France féminine de basket-ball contre la Finlande (90-40), comptant pour les qualifications à l'Euro 2019, le 14 février 2018 à Brest. C'était la première fois que la Brest Arena, d'une capacité de 5 000 spectateurs, accueillait un match international de basket."
Megan Gustafson,player_photos_resized/Megan_Gustafson.png,https://upload.wikimedia.org/wikipedia/commons/8/8c/Gustafson_20190822.jpg,CC BY 4.0,https://creativecommons.org/licenses/by/4.0,"<span class=""int-own-work"" lang=""en"">Own work</span>","<a href=""//commons.wikimedia.org/wiki/User:SusanLesch"" title=""User:SusanLesch"">SusanLesch</a>","<a href=""https://en.wikipedia.org/wiki/Megan_Gustafson"" class=""extiw"" title=""w:Megan Gustafson"">Megan Gustafson</a> of the <a href=""https://en.wikipedia.org/wiki/Dallas_Wings"" class=""extiw"" title=""w:Dallas Wings"">Dallas Wings</a>"
Mercedes Russell,player_photos_resized/Mercedes_Russell.png,https://upload.wikimedia.org/wikipedia/commons/5/5b/Russell20180912.jpg,CC BY 4.0,https://creativecommons.org/licenses/by/4.0,"<span class=""int-own-work"" lang=""en"">Own work</span>","<a href=""//commons.wikimedia.org/wiki/User:SusanLesch"" title=""User:SusanLesch"">SusanLesch</a>","<a href=""https://en.wikipedia.org/wiki/Mercedes_Russell"" class=""extiw"" title=""w:Mercedes Russell"">Mercedes Russell</a> of the <a href=""https://en.wikipedia.org/wiki/Seattle_Storm"" class=""extiw"" title=""w:Seattle Storm"">Seattle Storm</a>"
Monique Billings,player_photos_resized/Monique_Billings.png,https://upload.wikimedia.org/wikipedia/commons/f/fb/Monique_Billings_2024_%28cropped%29.jpg,CC BY-SA 2.0,https://creativecommons.org/licenses/by-sa/2.0,"<a rel=""nofollow"" class=""external free"" href=""https://www.flickr.com/photos/johnmac612/53765952725/"">https://www.flickr.com/photos/johnmac612/53765952725/</a>",John Mac,"MN Lynx vs Dallas Wings,  on June 2nd, 2024 at Target Center in Minneapolis, Minnesota (photo credit John McClellan)"
Morgan Tuck,player_photos_resized/Morgan_Tuck.png,https://upload.wikimedia.org/wikipedia/commons/c/c2/12_wu18_tuck_trophy_081912_300.jpg,CC BY-SA 3.0,https://creativecommons.org/licenses/by-sa/3.0,"Emailed by Caroline Williams Director, Communications USA Basketball",USA Basketball,"Morgan Tuck hoists the championship trophy at the award ceremonies, following the USA U18 gold medal game win over Brazil, in Gurabo, Puerto Rico on  August 19, 2012"
Myisha Hines-Allen,player_photos_resized/Myisha_Hines-Allen.png,https://upload.wikimedia.org/wikipedia/commons/e/ee/Myisha_Hines-Allen-20180919.jpg,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,"<a href=""//commons.wikimedia.org/wiki/File:Cecilia_Zandalasini_(9)_dribbles_the_ball_behind_her_as_she%27s_guarded_by_Myisha_Hines-Allen_(2).jpg"" title=""File:Cecilia Zandalasini (9) dribbles the ball behind her as she's guarded by Myisha Hines-Allen (2).jpg"">File:Cecilia_Zandalasini_(9)_dribbles_the_ball_behind_her_as_she's_guarded_by_Myisha_Hines-Allen_(2).jpg</a>","<a href=""//commons.wikimedia.org/wiki/User:Lashaull"" title=""User:Lashaull"">Lorie Shaull</a>","Cecilia Zandalasini (9) dribbles the ball behind her as she's guarded by Myisha Hines-Allen (2). The game was on Sunday August 19, 2018 at Target Center in Minneapolis, MN, the Minnesota Lynx beat the Washington Mystics 88-83"
Natalie Achonwa,player_photos_resized/Natalie_Achonwa.png,https://upload.wikimedia.org/wikipedia/commons/9/96/Natalie_Achonwa_2019.jpg,Public domain,,"<a rel=""nofollow"" class=""external text"" href=""https://www.flickr.com/photos/indymayorsoffice/48727861983/"">P090819AZS</a>","<a rel=""nofollow"" class=""external text"" href=""https://www.flickr.com/people/155509408@N02"">City of Indianapolis | Mayor's Office</a> from Indianapolis, IN",P090819AZS
Natasha Cloud,player_photos_resized/Natasha_Cloud.png,https://upload.wikimedia.org/wikipedia/commons/b/be/Natasha_Cloud_%28cropped%29.jpg,CC BY-SA 2.0,https://creativecommons.org/licenses/by-sa/2.0,"<a rel=""nofollow"" class=""external text"" href=""https://www.flickr.com/photos/number7cloud/48372362412/"">Natasha Cloud</a>","<a href=""//commons.wikimedia.org/wiki/User:Lashaull"" title=""User:Lashaull"">Lorie Shaull</a>","<p>Minnesota Lynx vs Washington Mystics on July 24 2019 at Target Center in Minneapolis, Minnesota; the Mystics won the game 79-71.
</p>
Please attribute to Lorie Shaull if used elsewhere."
Natisha Hiedeman,player_photos_resized/Natisha_Hiedeman.png,https://upload.wikimedia.org/wikipedia/commons/9/99/Natisha_Hiedeman_%28cropped%29.jpg,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,"<span class=""int-own-work"" lang=""en"">Own work</span>","<a href=""//commons.wikimedia.org/wiki/User:Lashaull"" title=""User:Lashaull"">Lorie Shaull</a>",Connecticut Sun player Natisha Hiedeman in a game against the Minnesota Lynx
Nayo Raincock-Ekunwe,player_photos_resized/Nayo_Raincock-Ekunwe.png,https://upload.wikimedia.org/wikipedia/commons/7/75/20130607_-_France-Canada_-_099_%28cropped%29.jpg,CC BY-SA 3.0,https://creativecommons.org/licenses/by-sa/3.0,"<span class=""int-own-work"" lang=""en"">Own work</span>","<a href=""//commons.wikimedia.org/wiki/User:Pyb"" title=""User:Pyb"">Pierre-Yves Beaudouin</a>","EuroEssonne, France - Canada, 7 June 2013."
Nia Coffey,player_photos_resized/Nia_Coffey.png,https://upload.wikimedia.org/wikipedia/commons/9/99/Nia_Coffey_%28cropped%29.jpg,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,"<span class=""int-own-work"" lang=""en"">Own work</span>","<a href=""//commons.wikimedia.org/wiki/User:Lashaull"" title=""User:Lashaull"">Lorie Shaull</a>","Sylvia Fowles (34) follows the ball after Nia Coffey (12) takes a shot in the Lynx vs Aces game at Target Center, the Lynx lost 77-85"
Paris Kea,player_photos_resized/dummy_player.png,https://upload.wikimedia.org/wikipedia/commons/b/be/Women%27s_basketball_%28429322%29_-_The_Noun_Project.svg,CC0,,"Damián Patrignani, CC0, via Wikimedia Commons",,
Rachel Banham,player_photos_resized/Rachel_Banham.png,https://upload.wikimedia.org/wikipedia/commons/2/21/RachelBanham.jpg,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,"<span class=""int-own-work"" lang=""en"">Own work</span>","<a href=""//commons.wikimedia.org/wiki/User:Bdzsports_photos"" title=""User:Bdzsports photos"">BDZ Sports</a>",Rachel Banham playing for the Connecticut Sun in 2017
Rebecca Allen,player_photos_resized/dummy_player.png,https://upload.wikimedia.org/wikipedia/commons/b/be/Women%27s_basketball_%28429322%29_-_The_Noun_Project.svg,CC0,,"Damián Patrignani, CC0, via Wikimedia Commons",,
Renee Montgomery,player_photos_resized/Renee_Montgomery.png,https://upload.wikimedia.org/wikipedia/commons/f/ff/Renee_Montgomery_UConn.jpg,CC BY-SA 3.0,https://creativecommons.org/licenses/by-sa/3.0,"<span class=""int-own-work"" lang=""en"">Own work</span>","<a href=""//commons.wikimedia.org/wiki/User:Sphilbrick"" title=""User:Sphilbrick"">Sphilbrick</a>","Renee Montgomery, taken at Championship Dinner"
Reshanda Gray,player_photos_resized/Reshanda_Gray.png,https://upload.wikimedia.org/wikipedia/commons/a/ab/Reshanda_Gray_with_Cal.JPG,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,"<span class=""int-own-work"" lang=""en"">Own work</span>","<a href=""//commons.wikimedia.org/wiki/User:Bagumba"" title=""User:Bagumba"">Bagumba</a>","<a href=""https://en.wikipedia.org/wiki/Reshanda_Gray"" class=""extiw"" title=""w:Reshanda Gray"">Reshanda Gray</a> of the <a href=""https://en.wikipedia.org/wiki/California_Golden_Bears_women%27s_basketball"" class=""extiw"" title=""w:California Golden Bears women's basketball"">California Golden Bears</a>"
Riquna Williams,player_photos_resized/Riquna_Williams.png,https://upload.wikimedia.org/wikipedia/commons/4/45/Riquna_Williams_20171004.jpg,CC BY 4.0,https://creativecommons.org/licenses/by/4.0,"<span class=""int-own-work"" lang=""en"">Own work</span>","<a href=""//commons.wikimedia.org/wiki/User:SusanLesch"" title=""User:SusanLesch"">SusanLesch</a>","<a href=""https://en.wikipedia.org/wiki/Riquna_Williams"" class=""extiw"" title=""w:Riquna Williams"">Riquna Williams</a> of the <a href=""https://en.wikipedia.org/wiki/Los_Angeles_Sparks"" class=""extiw"" title=""w:Los Angeles Sparks"">Los Angeles Sparks</a> in the 2017 WNBA Finals"
Sami Whitcomb,player_photos_resized/Sami_Whitcomb.png,https://upload.wikimedia.org/wikipedia/commons/c/cb/Sami_Whitcomb_2.jpg,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,"<span class=""int-own-work"" lang=""en"">Own work</span>","<a href=""//commons.wikimedia.org/wiki/User:DaHuzyBru"" title=""User:DaHuzyBru"">DaHuzyBru</a>",Sami Whitcomb of the Perth Lynx signing autographs
Sancho Lyttle,player_photos_resized/Sancho_Lyttle.png,https://upload.wikimedia.org/wikipedia/commons/1/11/Sancho_Lyttle.JPG,CC BY-SA 3.0,https://creativecommons.org/licenses/by-sa/3.0,"<span class=""int-own-work"" lang=""en"">Own work</span>","<a href=""//commons.wikimedia.org/w/index.php?title=User:Ultraslansi&amp;action=edit&amp;redlink=1"" class=""new"" title=""User:Ultraslansi (page does not exist)"">Ultraslansi</a>",Sancho Lyttle
Seimone Augustus,player_photos_resized/Seimone_Augustus.png,https://upload.wikimedia.org/wikipedia/commons/3/35/Seimone_Augustus_cropped.jpg,CC BY-SA 3.0,https://creativecommons.org/licenses/by-sa/3.0,Danny Karwoski Facebook,Danny Karwoski,Seimone Augustus at 2013 WNBA All-Star game at Mohegan Sun 27 July 2013
Shao Ting,player_photos_resized/Shao_Ting.png,https://upload.wikimedia.org/wikipedia/commons/e/e1/Shao_Ting_%28cropped%29.jpg,CC BY-SA 2.0,https://creativecommons.org/licenses/by-sa/2.0,"<a rel=""nofollow"" class=""external text"" href=""https://www.flickr.com/photos/number7cloud/47937256777/"">Shao Ting</a>","<a href=""//commons.wikimedia.org/wiki/User:Lashaull"" title=""User:Lashaull"">Lorie Shaull</a>","<p>Minnesota Lynx vs Chicago Sky on 5/25/19 at Target Center in Minneapolis, MN; the Lynx won the game 89-71.
</p>
Please attribute to Lorie Shaull if used elsewhere."
Shatori Walker-Kimbrough,player_photos_resized/Shatori_Walker-Kimbrough.png,https://upload.wikimedia.org/wikipedia/commons/c/ca/Shatori_Walker_%28cropped%29.jpg,CC BY-SA 4.0,https://creativecommons.org/licenses/by-sa/4.0,"<span class=""int-own-work"" lang=""en"">Own work</span>","<a href=""//commons.wikimedia.org/w/index.php?title=User:Sakhalinio&amp;action=edit&amp;redlink=1"" class=""new"" title=""User:Sakhalinio (page does not exist)"">Sakhalinio</a>",Fenerbahçe Women's Basketball vs Orman Gençlik TWBL 20171007
Shavonte Zellous,player_photos_resized/Shavonte_Zellous.png,https://upload.wikimedia.org/wikipedia/commons/3/3c/Shavonte_Zellous.JPG,CC BY-SA 3.0,https://creativecommons.org/licenses/by-sa/3.0,"<span class=""int-own-work"" lang=""en"">Own work</span>","<a href=""//commons.wikimedia.org/w/index.php?title=User:Ultraslansi&amp;action=edit&amp;redlink=1"" class=""new"" title=""User:Ultraslansi (page does not exist)"">Ultraslansi</a>",Shavonte Zellous
Shekinna Stricklen,player_photos_resized/Shekinna_Stricklen.png,https://upload.wikimedia.org/wikipedia/commons/2/25/PJ_Sugar_Rodgers_and_Shekinna_Stricklen.jpg,CC BY-SA 3.0,https://creativecommons.org/licenses/by-sa/3.0,"<a rel=""nofollow"" class=""external text"" href=""https://www.facebook.com/ParadiseJam1"">Paradise Jam official Facebook page</a>",Basketball Travelers Inc. Staff,Georgetown's Sugar Rodgers shoots over Tennessee's Shekinna Stricklen at the 2010 Paradise Jam
Shenise Johnson,player_photos_resized/dummy_player.png,https://upload.wikimedia.org/wikipedia/commons/b/be/Women%27s_basketball_%28429322%29_-_The_Noun_Project.svg,CC0,,"Damián Patrignani, CC0, via Wikimedia Commons",,
Shey Peddy,player_photos_resized/dummy_player.png,https://upload.wikimedia.org/wikipedia/commons/b/be/Women%27s_basketball_%28429322%29_-_The_Noun_Project.svg,CC0,,"Damián Patrignani, CC0, via Wikimedia Commons",,
